DELETE,VAR_0
DbgP,FUNC_0
FILE_APPEND_DATA,VAR_1
FILE_ATTRIBUTE_ARCHIVE,VAR_2
FILE_ATTRIBUTE_COMPRESSED,VAR_3
FILE_ATTRIBUTE_DEVICE,VAR_4
FILE_ATTRIBUTE_DIRECTORY,VAR_5
FILE_ATTRIBUTE_ENCRYPTED,VAR_6
FILE_ATTRIBUTE_HIDDEN,VAR_7
FILE_ATTRIBUTE_NORMAL,VAR_8
FILE_ATTRIBUTE_NOT_CONTENT_INDEXED,VAR_9
FILE_ATTRIBUTE_READONLY,VAR_10
FILE_ATTRIBUTE_REPARSE_POINT,VAR_11
FILE_ATTRIBUTE_SPARSE_FILE,VAR_12
FILE_ATTRIBUTE_SYSTEM,VAR_13
FILE_ATTRIBUTE_TEMPORARY,VAR_14
FILE_ATTRIBUTE_VIRTUAL,VAR_15
FILE_COMPLETE_IF_OPLOCKED,VAR_16
FILE_CREATE,VAR_17
FILE_CREATE_TREE_CONNECTION,VAR_18
FILE_DELETE_ON_CLOSE,VAR_19
FILE_DIRECTORY_FILE,VAR_20
FILE_EXECUTE,VAR_21
FILE_LIST_DIRECTORY,VAR_22
FILE_NON_DIRECTORY_FILE,VAR_23
FILE_NO_EA_KNOWLEDGE,VAR_24
FILE_NO_INTERMEDIATE_BUFFERING,VAR_25
FILE_OPEN,VAR_26
FILE_OPEN_BY_FILE_ID,VAR_27
FILE_OPEN_FOR_BACKUP_INTENT,VAR_28
FILE_OPEN_IF,VAR_29
FILE_OPEN_REPARSE_POINT,VAR_30
FILE_OVERWRITE,VAR_31
FILE_OVERWRITE_IF,VAR_32
FILE_RANDOM_ACCESS,VAR_33
FILE_READ_ATTRIBUTES,VAR_34
FILE_READ_DATA,VAR_35
FILE_READ_EA,VAR_36
FILE_RESERVE_OPFILTER,VAR_37
FILE_SEQUENTIAL_ONLY,VAR_38
FILE_SHARE_DELETE,VAR_39
FILE_SHARE_READ,VAR_40
FILE_SHARE_WRITE,VAR_41
FILE_SUPERSEDE,VAR_42
FILE_SYNCHRONOUS_IO_ALERT,VAR_43
FILE_SYNCHRONOUS_IO_NONALERT,VAR_44
FILE_TRAVERSE,VAR_45
FILE_WRITE_ATTRIBUTES,VAR_46
FILE_WRITE_DATA,VAR_47
FILE_WRITE_EA,VAR_48
FILE_WRITE_THROUGH,VAR_49
READ_CONTROL,VAR_50
STANDARD_RIGHTS_READ,VAR_51
SYNCHRONIZE,VAR_52
WRITE_DAC,VAR_53
WRITE_OWNER,VAR_54
print_nt_create_params,FUNC_1
on,VAR_55
params,VAR_56
