CIRCULAR_BUF_INC_IDX,FUNC_0
UART_IER_MSI,VAR_0
UART_IER_RDI,VAR_1
UART_IER_RLSI,VAR_2
UART_IER_THRI,VAR_3
UART_IIR_MSI,VAR_4
UART_IIR_NO_INT,VAR_5
UART_IIR_RDI,VAR_6
UART_IIR_RLSI,VAR_7
UART_IIR_THRI,VAR_8
UART_LSR_DR,VAR_9
UART_LSR_OE,VAR_10
UART_LSR_TEMT,VAR_11
UART_LSR_THRE,VAR_12
UART_MCR_AFE,VAR_13
UART_MCR_DTR,VAR_14
UART_MCR_RTS,VAR_15
UART_MSR_CTS,VAR_16
UART_MSR_DCD,VAR_17
UART_MSR_DCTS,VAR_18
UART_MSR_DDSR,VAR_19
UART_MSR_DSR,VAR_20
mtty_trigger_interrupt,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pr_err,FUNC_4
handle_bar_read,FUNC_5
index,VAR_21
mdev_state,VAR_22
offset,VAR_23
buf,VAR_24
count,VAR_25
ier,VAR_26
lsr,VAR_27
