DRM_FORMAT_XRGB8888,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
FBINFO_DEFAULT,VAR_4
MDPY_FORMAT_OFFSET,VAR_5
MDPY_HEIGHT_OFFSET,VAR_6
MDPY_WIDTH_OFFSET,VAR_7
alloc_apertures,FUNC_0
framebuffer_alloc,FUNC_1
framebuffer_release,FUNC_2
ioremap,FUNC_3
iounmap,FUNC_4
mdpy_fb_fix,VAR_8
mdpy_fb_ops,VAR_9
mdpy_fb_var,VAR_10
pci_enable_device,FUNC_5
pci_err,FUNC_6
pci_info,FUNC_7
pci_read_config_dword,FUNC_8
pci_release_regions,FUNC_9
pci_request_regions,FUNC_10
pci_resource_len,FUNC_11
pci_resource_start,FUNC_12
pci_set_drvdata,FUNC_13
register_framebuffer,FUNC_14
mdpy_fb_probe,FUNC_15
pdev,VAR_11
ent,VAR_12
info,VAR_13
par,VAR_14
format,VAR_15
width,VAR_16
height,VAR_17
ret,VAR_18
