MDPY_FORMAT_OFFSET,VAR_0
MDPY_HEIGHT_OFFSET,VAR_1
MDPY_PCI_DEVICE_ID,VAR_2
MDPY_PCI_SUBDEVICE_ID,VAR_3
MDPY_PCI_SUBVENDOR_ID,VAR_4
MDPY_PCI_VENDOR_ID,VAR_5
MDPY_VENDORCAP_OFFSET,VAR_6
MDPY_VENDORCAP_SIZE,VAR_7
MDPY_WIDTH_OFFSET,VAR_8
PCI_BASE_ADDRESS_0,VAR_9
PCI_BASE_ADDRESS_MEM_PREFETCH,VAR_10
PCI_BASE_ADDRESS_MEM_TYPE_32,VAR_11
PCI_BASE_ADDRESS_SPACE_MEMORY,VAR_12
PCI_CAPABILITY_LIST,VAR_13
PCI_CLASS_DEVICE,VAR_14
PCI_CLASS_DISPLAY_OTHER,VAR_15
PCI_CLASS_REVISION,VAR_16
PCI_COMMAND,VAR_17
PCI_COMMAND_IO,VAR_18
PCI_COMMAND_MEMORY,VAR_19
PCI_DEVICE_ID,VAR_20
PCI_STATUS,VAR_21
PCI_STATUS_CAP_LIST,VAR_22
PCI_SUBSYSTEM_ID,VAR_23
PCI_SUBSYSTEM_VENDOR_ID,VAR_24
PCI_VENDOR_ID,VAR_25
STORE_LE16,FUNC_0
STORE_LE32,FUNC_1
mdpy_create_config_space,FUNC_2
mdev_state,VAR_26
