PCI_BASE_ADDRESS_0,VAR_0
PCI_BASE_ADDRESS_2,VAR_1
PCI_BASE_ADDRESS_MEM_PREFETCH,VAR_2
PCI_BASE_ADDRESS_MEM_TYPE_32,VAR_3
PCI_BASE_ADDRESS_SPACE_MEMORY,VAR_4
PCI_CLASS_DEVICE,VAR_5
PCI_CLASS_DISPLAY_OTHER,VAR_6
PCI_CLASS_REVISION,VAR_7
PCI_COMMAND,VAR_8
PCI_COMMAND_IO,VAR_9
PCI_COMMAND_MEMORY,VAR_10
PCI_DEVICE_ID,VAR_11
PCI_SUBDEVICE_ID_QEMU,VAR_12
PCI_SUBSYSTEM_ID,VAR_13
PCI_SUBSYSTEM_VENDOR_ID,VAR_14
PCI_SUBVENDOR_ID_REDHAT_QUMRANET,VAR_15
PCI_VENDOR_ID,VAR_16
STORE_LE16,FUNC_0
STORE_LE32,FUNC_1
mbochs_create_config_space,FUNC_2
mdev_state,VAR_17
