MIN,FUNC_0
char_width,FUNC_1
make_character_3d,FUNC_2
string_width,FUNC_3
strlen,FUNC_4
tokenize,FUNC_5
wrap,FUNC_6
_gen_sign_buffer,FUNC_7
data,VAR_0
x,VAR_1
y,VAR_2
z,VAR_3
face,VAR_4
text,VAR_5
glyph_dx,VAR_6
glyph_dz,VAR_7
line_dx,VAR_8
line_dy,VAR_9
line_dz,VAR_10
count,VAR_11
max_width,VAR_12
line_height,VAR_13
lines,VAR_14
rows,VAR_15
dx,VAR_16
dz,VAR_17
ldx,VAR_18
ldy,VAR_19
ldz,VAR_20
n,VAR_21
sx,VAR_22
sy,VAR_23
sz,VAR_24
key,VAR_25
line,VAR_26
length,VAR_27
line_width,VAR_28
rx,VAR_29
ry,VAR_30
rz,VAR_31
i,VAR_32
width,VAR_33
