CRAFT_KEY_FLY,VAR_0
CRAFT_KEY_ITEM_NEXT,VAR_1
CRAFT_KEY_ITEM_PREV,VAR_2
CRAFT_KEY_OBSERVE,VAR_3
CRAFT_KEY_OBSERVE_INSET,VAR_4
CRAFT_KEY_SIGN,VAR_5
GLFW_CURSOR,VAR_6
GLFW_CURSOR_DISABLED,VAR_7
GLFW_CURSOR_NORMAL,VAR_8
GLFW_KEY_BACKSPACE,VAR_9
GLFW_KEY_ENTER,VAR_10
GLFW_KEY_ESCAPE,VAR_11
GLFW_MOD_CONTROL,VAR_12
GLFW_MOD_SHIFT,VAR_13
GLFW_MOD_SUPER,VAR_14
GLFW_PRESS,VAR_15
GLFW_RELEASE,VAR_16
MAX_TEXT_LENGTH,VAR_17
client_talk,FUNC_0
g,VAR_18
glfwGetClipboardString,FUNC_1
glfwGetInputMode,FUNC_2
glfwSetInputMode,FUNC_3
hit_test_face,FUNC_4
item_count,VAR_19
on_left_click,FUNC_5
on_right_click,FUNC_6
parse_command,FUNC_7
set_sign,FUNC_8
strlen,FUNC_9
strncat,FUNC_10
on_key,FUNC_11
window,VAR_20
key,VAR_21
scancode,VAR_22
action,VAR_23
mods,VAR_24
control,VAR_25
exclusive,VAR_26
n,VAR_27
n,VAR_28
player,VAR_29
x,VAR_30
y,VAR_31
z,VAR_32
face,VAR_33
buffer,VAR_34
