ABS,FUNC_0
MAX,FUNC_1
MAX_CHUNKS,VAR_0
WORKERS,VAR_1
WORKER_BUSY,VAR_2
chunk_visible,FUNC_2
chunked,FUNC_3
cnd_signal,FUNC_4
find_chunk,FUNC_5
frustum_planes,FUNC_6
g,VAR_3
init_chunk,FUNC_7
malloc,FUNC_8
map_copy,FUNC_9
set_matrix_3d,FUNC_10
ensure_chunks_worker,FUNC_11
player,VAR_4
worker,VAR_5
s,VAR_6
matrix,VAR_7
planes,VAR_8
p,VAR_9
q,VAR_10
r,VAR_11
start,VAR_12
best_score,VAR_13
best_a,VAR_14
best_b,VAR_15
dp,VAR_16
dq,VAR_17
a,VAR_18
b,VAR_19
index,VAR_20
chunk,VAR_21
distance,VAR_22
invisible,VAR_23
priority,VAR_24
score,VAR_25
a,VAR_26
b,VAR_27
load,VAR_28
chunk,VAR_29
item,VAR_30
dp,VAR_31
dq,VAR_32
other,VAR_33
block_map,VAR_34
light_map,VAR_35
