db,VAR_0
db_enabled,VAR_1
db_worker_start,FUNC_0
delete_sign_stmt,VAR_2
delete_signs_stmt,VAR_3
get_key_stmt,VAR_4
insert_block_stmt,VAR_5
insert_light_stmt,VAR_6
insert_sign_stmt,VAR_7
load_blocks_stmt,VAR_8
load_lights_stmt,VAR_9
load_signs_stmt,VAR_10
set_key_stmt,VAR_11
sqlite3_exec,FUNC_1
sqlite3_open,FUNC_2
sqlite3_prepare_v2,FUNC_3
db_init,FUNC_4
path,VAR_12
create_query,VAR_13
insert_block_query,VAR_14
insert_light_query,VAR_15
insert_sign_query,VAR_16
delete_sign_query,VAR_17
delete_signs_query,VAR_18
load_blocks_query,VAR_19
load_lights_query,VAR_20
load_signs_query,VAR_21
get_key_query,VAR_22
set_key_query,VAR_23
rc,VAR_24
