BIT_ULL,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_MEMCPY,VAR_1
GFP_KERNEL,VAR_2
NTB_QP_DEF_NUM_ENTRIES,VAR_3
dev_dbg,FUNC_1
dev_info,FUNC_2
dev_ntb,FUNC_3
dev_to_node,FUNC_4
dma_cap_set,FUNC_5
dma_cap_zero,FUNC_6
dma_map_resource,FUNC_7
dma_mapping_error,FUNC_8
dma_release_channel,FUNC_9
dma_request_channel,FUNC_10
dma_unmap_resource,FUNC_11
ffs,FUNC_12
kfree,FUNC_13
kzalloc_node,FUNC_14
ntb_db_clear,FUNC_15
ntb_db_clear_mask,FUNC_16
ntb_dma_filter_fn,VAR_4
ntb_list_add,FUNC_17
ntb_list_rm,FUNC_18
use_dma,VAR_5
ntb_transport_create_queue,FUNC_19
data,VAR_6
client_dev,VAR_7
handlers,VAR_8
ndev,VAR_9
pdev,VAR_10
nt,VAR_11
entry,VAR_12
qp,VAR_13
qp_bit,VAR_14
free_queue,VAR_15
dma_mask,VAR_16
node,VAR_17
i,VAR_18
