DMA_PREP_INTERRUPT,VAR_0
DMA_TO_DEVICE,VAR_1
ENXIO,VAR_2
GFP_NOWAIT,VAR_3
PAGE_MASK,VAR_4
dma_async_issue_pending,FUNC_0
dma_map_page,FUNC_1
dma_mapping_error,FUNC_2
dma_set_unmap,FUNC_3
dma_submit_error,FUNC_4
dmaengine_get_unmap_data,FUNC_5
dmaengine_submit,FUNC_6
dmaengine_unmap_put,FUNC_7
is_dma_copy_aligned,FUNC_8
ntb_tx_copy_callback,VAR_5
stub1,FUNC_9
virt_to_page,FUNC_10
ntb_async_tx_submit,FUNC_11
qp,VAR_6
entry,VAR_7
txd,VAR_8
chan,VAR_9
device,VAR_10
len,VAR_11
buf,VAR_12
dest_off,VAR_13
buff_off,VAR_14
unmap,VAR_15
dest,VAR_16
cookie,VAR_17
