DMA_FROM_DEVICE,VAR_0
DMA_PREP_INTERRUPT,VAR_1
DMA_TO_DEVICE,VAR_2
ENXIO,VAR_3
GFP_NOWAIT,VAR_4
PAGE_MASK,VAR_5
dma_map_page,FUNC_0
dma_mapping_error,FUNC_1
dma_set_unmap,FUNC_2
dma_submit_error,FUNC_3
dmaengine_get_unmap_data,FUNC_4
dmaengine_submit,FUNC_5
dmaengine_unmap_put,FUNC_6
is_dma_copy_aligned,FUNC_7
ntb_rx_copy_callback,VAR_6
stub1,FUNC_8
virt_to_page,FUNC_9
ntb_async_rx_submit,FUNC_10
entry,VAR_7
offset,VAR_8
txd,VAR_9
qp,VAR_10
chan,VAR_11
device,VAR_12
pay_off,VAR_13
buff_off,VAR_14
len,VAR_15
unmap,VAR_16
cookie,VAR_17
buf,VAR_18
