EINVAL,VAR_0
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
QP_TO_MW,FUNC_3
S_IRUSR,VAR_1
debugfs_create_dir,FUNC_4
debugfs_create_file,FUNC_5
max_mw_size,VAR_2
min,FUNC_6
ntb_qp_debugfs_stats,VAR_3
ntb_qp_link_cleanup_work,VAR_4
ntb_qp_link_down_reset,FUNC_7
ntb_qp_link_work,VAR_5
ntb_transport_rxc_db,VAR_6
snprintf,FUNC_8
spin_lock_init,FUNC_9
tasklet_init,FUNC_10
transport_mtu,VAR_7
ntb_transport_init_queue,FUNC_11
nt,VAR_8
qp_num,VAR_9
qp,VAR_10
mw_base,VAR_11
mw_size,VAR_12
num_qps_mw,VAR_13
tx_size,VAR_14
mw_num,VAR_15
mw_count,VAR_16
qp_count,VAR_17
qp_offset,VAR_18
debugfs_name,VAR_19
