BIT_ULL,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
MW0_SZ_HIGH,VAR_3
NTB_DEF_PEER_CNT,VAR_4
NTB_SPEED_AUTO,VAR_5
NTB_TRANSPORT_MIN_SPADS,VAR_6
NTB_WIDTH_AUTO,VAR_7
debugfs_create_dir,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_to_node,FUNC_7
dev_warn,FUNC_8
ilog2,FUNC_9
ioremap_wc,FUNC_10
iounmap,FUNC_11
kcalloc_node,FUNC_12
kfree,FUNC_13
kzalloc_node,FUNC_14
max_num_clients,VAR_8
min,FUNC_15
nt_debugfs_dir,VAR_9
ntb_bus_init,FUNC_16
ntb_clear_ctx,FUNC_17
ntb_db_clear_mask,FUNC_18
ntb_db_is_unsafe,FUNC_19
ntb_db_valid_mask,FUNC_20
ntb_link_enable,FUNC_21
ntb_link_event,FUNC_22
ntb_msi_init,FUNC_23
ntb_peer_mw_count,FUNC_24
ntb_peer_mw_get_addr,FUNC_25
ntb_peer_port_count,FUNC_26
ntb_set_ctx,FUNC_27
ntb_spad_count,FUNC_28
ntb_spad_is_unsafe,FUNC_29
ntb_transport_init_queue,FUNC_30
ntb_transport_link_cleanup_work,VAR_10
ntb_transport_link_work,VAR_11
ntb_transport_msi_desc_changed,VAR_12
ntb_transport_ops,VAR_13
pci_name,FUNC_31
use_msi,VAR_14
ntb_transport_probe,FUNC_32
self,VAR_15
ndev,VAR_16
nt,VAR_17
mw,VAR_18
mw_count,VAR_19
qp_count,VAR_20
spad_count,VAR_21
max_mw_count_for_spads,VAR_22
qp_bitmap,VAR_23
node,VAR_24
rc,VAR_25
i,VAR_26
