RQ_BFQQ,FUNC_0
RQ_BIC,FUNC_1
bfq_add_request,FUNC_2
bfq_bfqq_wait_request,FUNC_3
bfq_clear_bfqq_just_created,FUNC_4
bfq_merge_bfqqs,FUNC_5
bfq_put_queue,FUNC_6
bfq_rq_enqueued,FUNC_7
bfq_setup_cooperator,FUNC_8
bfq_update_has_short_ttime,FUNC_9
bfq_update_io_seektime,FUNC_10
bfq_update_io_thinktime,FUNC_11
bic_to_bfqq,FUNC_12
ktime_get_ns,FUNC_13
list_add_tail,FUNC_14
rq_is_sync,FUNC_15
__bfq_insert_request,FUNC_16
bfqd,VAR_0
rq,VAR_1
bfqq,VAR_2
new_bfqq,VAR_3
waiting,VAR_4
idle_timer_disabled,VAR_5
