EINVAL,VAR_0
IS_ERR,FUNC_0
MAX_OPT_ARGS,VAR_1
NR_I_LCOEFS,VAR_2
PTR_ERR,FUNC_1
blk_iocost_init,FUNC_2
blkcg_conf_get_disk,FUNC_3
cost_ctrl_tokens,VAR_3
i_lcoef_tokens,VAR_4
ioc_refresh_params,FUNC_4
match_strlcpy,FUNC_5
match_token,FUNC_6
match_u64,FUNC_7
memcpy,FUNC_8
put_disk_and_module,FUNC_9
q_to_ioc,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
strcmp,FUNC_13
strsep,FUNC_14
ioc_cost_model_write,FUNC_15
of,VAR_5
input,VAR_6
nbytes,VAR_7
off,VAR_8
disk,VAR_9
ioc,VAR_10
u,VAR_11
user,VAR_12
p,VAR_13
ret,VAR_14
args,VAR_15
buf,VAR_16
tok,VAR_17
v,VAR_18
