ENXIO,VAR_0
KOBJ_ADD,VAR_1
QUEUE_FLAG_INIT_DONE,VAR_2
QUEUE_FLAG_REGISTERED,VAR_3
WARN_ON,FUNC_0
WARN_ONCE,FUNC_1
__blk_mq_register_dev,FUNC_2
blk_mq_debugfs_register,FUNC_3
blk_queue_flag_set,FUNC_4
blk_queue_init_done,FUNC_5
blk_queue_registered,FUNC_6
blk_throtl_register_queue,FUNC_7
blk_trace_init_sysfs,FUNC_8
blk_trace_remove_sysfs,FUNC_9
disk_to_dev,FUNC_10
elv_register_queue,FUNC_11
kobject_add,FUNC_12
kobject_del,FUNC_13
kobject_get,FUNC_14
kobject_name,FUNC_15
kobject_put,FUNC_16
kobject_uevent,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
percpu_ref_switch_to_percpu,FUNC_20
queue_attr_group,VAR_4
queue_is_mq,FUNC_21
sysfs_create_group,FUNC_22
wbt_enable_default,FUNC_23
blk_register_queue,FUNC_24
disk,VAR_5
ret,VAR_6
dev,VAR_7
q,VAR_8
has_elevator,VAR_9
