ERANGE,VAR_0
OPAL_ENDLIST,VAR_1
OPAL_ENDNAME,VAR_2
OPAL_INVAL_PARAM,VAR_3
OPAL_READLOCKED,VAR_4
OPAL_SET,VAR_5
OPAL_STARTLIST,VAR_6
OPAL_STARTNAME,VAR_7
OPAL_UID_LENGTH,VAR_8
OPAL_VALUES,VAR_9
OPAL_WRITELOCKED,VAR_10
add_token_u8,FUNC_0
build_locking_range,FUNC_1
cmd_start,FUNC_2
finalize_and_send,FUNC_3
opalmethod,VAR_11
parse_and_check_status,VAR_12
pr_debug,FUNC_4
lock_unlock_locking_range,FUNC_5
dev,VAR_13
data,VAR_14
lr_buffer,VAR_15
lkul,VAR_16
read_locked,VAR_17
write_locked,VAR_18
err,VAR_19
