BLKCG_MAX_POLS,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
GFP_NOWAIT,VAR_3
INIT_HLIST_HEAD,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_RADIX_TREE,FUNC_3
__GFP_NOWARN,VAR_4
all_blkcgs,VAR_5
blkcg_pol_mutex,VAR_6
blkcg_policy,VAR_7
blkcg_root,VAR_8
kfree,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
refcount_set,FUNC_9
spin_lock_init,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
blkcg_css_alloc,FUNC_14
parent_css,VAR_9
blkcg,VAR_10
ret,VAR_11
i,VAR_12
pol,VAR_13
cpd,VAR_14
