OPAL_ENDLIST,VAR_0
OPAL_ENDNAME,VAR_1
OPAL_RANGELENGTH,VAR_2
OPAL_RANGESTART,VAR_3
OPAL_READLOCKENABLED,VAR_4
OPAL_SET,VAR_5
OPAL_STARTLIST,VAR_6
OPAL_STARTNAME,VAR_7
OPAL_UID_LENGTH,VAR_8
OPAL_VALUES,VAR_9
OPAL_WRITELOCKENABLED,VAR_10
add_token_u64,FUNC_0
add_token_u8,FUNC_1
build_locking_range,FUNC_2
cmd_start,FUNC_3
enable_global_lr,FUNC_4
finalize_and_send,FUNC_5
opalmethod,VAR_11
parse_and_check_status,VAR_12
pr_debug,FUNC_6
setup_locking_range,FUNC_7
dev,VAR_13
data,VAR_14
uid,VAR_15
setup,VAR_16
lr,VAR_17
err,VAR_18
