bfq_bfqq_coop,FUNC_0
bfq_bfqq_in_large_burst,FUNC_1
bfq_bfqq_just_created,FUNC_2
bfq_bfqq_resume_state,FUNC_3
bfq_bfqq_split_coop,FUNC_4
bfq_bic_update_cgroup,FUNC_5
bfq_check_ioprio_change,FUNC_6
bfq_get_bfqq_handle_split,FUNC_7
bfq_handle_burst,FUNC_8
bfq_log_bfqq,FUNC_9
bfq_split_bfqq,FUNC_10
bfq_tot_busy_queues,FUNC_11
bfqq_process_refs,FUNC_12
icq_to_bic,FUNC_13
likely,FUNC_14
rq_is_sync,FUNC_15
unlikely,FUNC_16
bfq_init_rq,FUNC_17
rq,VAR_0
q,VAR_1
bio,VAR_2
bfqd,VAR_3
bic,VAR_4
is_sync,VAR_5
bfqq,VAR_6
new_queue,VAR_7
bfqq_already_existing,VAR_8
split,VAR_9
