EFAULT,VAR_0
EINVAL,VAR_1
IO_BUFFER_LENGTH,VAR_2
LONG_ATOM_BYTE,VAR_3
MEDIUM_ATOM_BYTE,VAR_4
SHORT_ATOM_BYTE,VAR_5
TINY_ATOM_BYTE,VAR_6
be32_to_cpu,FUNC_0
pr_debug,FUNC_1
print_buffer,FUNC_2
response_parse_long,FUNC_3
response_parse_medium,FUNC_4
response_parse_short,FUNC_5
response_parse_tiny,FUNC_6
response_parse_token,FUNC_7
response_parse,FUNC_8
buf,VAR_7
length,VAR_8
resp,VAR_9
hdr,VAR_10
iter,VAR_11
num_entries,VAR_12
total,VAR_13
token_length,VAR_14
pos,VAR_15
clen,VAR_16
plen,VAR_17
slen,VAR_18
