CLOCK_MONOTONIC,VAR_0
HRTIMER_MODE_ABS,VAR_1
HRTIMER_MODE_REL,VAR_2
MQ_RQ_COMPLETE,VAR_3
RQF_MQ_POLL_SLEPT,VAR_4
TASK_RUNNING,VAR_5
TASK_UNINTERRUPTIBLE,VAR_6
__set_current_state,FUNC_0
blk_mq_poll_nsecs,FUNC_1
blk_mq_rq_state,FUNC_2
current,VAR_7
destroy_hrtimer_on_stack,FUNC_3
hrtimer_cancel,FUNC_4
hrtimer_init_sleeper_on_stack,FUNC_5
hrtimer_set_expires,FUNC_6
hrtimer_sleeper_start_expires,FUNC_7
io_schedule,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
blk_mq_poll_hybrid_sleep,FUNC_11
q,VAR_8
hctx,VAR_9
rq,VAR_10
hs,VAR_11
mode,VAR_12
nsecs,VAR_13
kt,VAR_14
