BLK_MAX_CDB,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REQ_OP_SCSI_IN,VAR_5
REQ_OP_SCSI_OUT,VAR_6
SG_FLAG_Q_AT_HEAD,VAR_7
blk_complete_sghdr_rq,FUNC_2
blk_execute_rq,FUNC_3
blk_fill_sghdr_rq,FUNC_4
blk_get_request,FUNC_5
blk_put_request,FUNC_6
blk_rq_map_user,FUNC_7
blk_rq_map_user_iov,FUNC_8
import_iovec,FUNC_9
iov_iter_truncate,FUNC_10
jiffies,VAR_8
jiffies_to_msecs,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
queue_max_hw_sectors,FUNC_14
rq_data_dir,FUNC_15
scsi_req,FUNC_16
scsi_req_free_cmd,FUNC_17
sg_io,FUNC_18
q,VAR_9
bd_disk,VAR_10
hdr,VAR_11
mode,VAR_12
start_time,VAR_13
ret,VAR_14
writing,VAR_15
at_head,VAR_16
rq,VAR_17
req,VAR_18
bio,VAR_19
i,VAR_20
iov,VAR_21
