BFQ_DEFAULT_QUEUE_IOPRIO,VAR_0
CLOCK_MONOTONIC,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HRTIMER_MODE_REL,VAR_4
INIT_HLIST_HEAD,FUNC_0
INIT_LIST_HEAD,FUNC_1
IOPRIO_CLASS_BE,VAR_5
RB_ROOT_CACHED,VAR_6
bfq_back_max,VAR_7
bfq_back_penalty,VAR_8
bfq_clear_bfqq_just_created,FUNC_2
bfq_create_group_hierarchy,FUNC_3
bfq_default_max_budget,VAR_9
bfq_fifo_expire,VAR_10
bfq_idle_slice_timer,VAR_11
bfq_init_bfqq,FUNC_4
bfq_init_entity,FUNC_5
bfq_init_root_group,FUNC_6
bfq_ioprio_to_weight,FUNC_7
bfq_slice_idle,VAR_12
bfq_timeout,VAR_13
blk_queue_nonrot,FUNC_8
elevator_alloc,FUNC_9
hrtimer_init,FUNC_10
kfree,FUNC_11
kobject_put,FUNC_12
kzalloc_node,FUNC_13
msecs_to_jiffies,FUNC_14
ref_rate,VAR_14
ref_wr_duration,VAR_15
spin_lock_init,FUNC_15
spin_lock_irq,FUNC_16
spin_unlock_irq,FUNC_17
wbt_disable_default,FUNC_18
bfq_init_queue,FUNC_19
q,VAR_16
e,VAR_17
bfqd,VAR_18
eq,VAR_19
