BIO_MAX_PAGES,VAR_0
BIO_USER_MAPPED,VAR_1
DIV_ROUND_UP,FUNC_0
EFAULT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_1
LONG_MAX,VAR_5
PAGE_SIZE,VAR_6
__bio_add_pc_page,FUNC_2
bio_get,FUNC_3
bio_kmalloc,FUNC_4
bio_put,FUNC_5
bio_release_pages,FUNC_6
bio_set_flag,FUNC_7
iov_iter_advance,FUNC_8
iov_iter_count,FUNC_9
iov_iter_get_pages_alloc,FUNC_10
iov_iter_npages,FUNC_11
kvfree,FUNC_12
put_page,FUNC_13
queue_dma_alignment,FUNC_14
unlikely,FUNC_15
bio_map_user_iov,FUNC_16
q,VAR_7
iter,VAR_8
gfp_mask,VAR_9
j,VAR_10
bio,VAR_11
ret,VAR_12
pages,VAR_13
bytes,VAR_14
offs,VAR_15
added,VAR_16
npages,VAR_17
page,VAR_18
n,VAR_19
same_page,VAR_20
