BLK_MAX_REQUEST_COUNT,VAR_0
BLK_PLUG_FLUSH_SIZE,VAR_1
BLK_QC_T_NONE,VAR_2
REQ_NOWAIT,VAR_3
__blk_queue_split,FUNC_0
bio_integrity_prep,FUNC_1
bio_wouldblock_error,FUNC_2
blk_add_rq_to_plug,FUNC_3
blk_attempt_plug_merge,FUNC_4
blk_flush_plug_list,FUNC_5
blk_insert_flush,FUNC_6
blk_mq_bio_to_request,FUNC_7
blk_mq_get_request,FUNC_8
blk_mq_plug,FUNC_9
blk_mq_run_hw_queue,FUNC_10
blk_mq_sched_bio_merge,FUNC_11
blk_mq_sched_insert_request,FUNC_12
blk_mq_try_issue_directly,FUNC_13
blk_queue_bounce,FUNC_14
blk_queue_nomerges,FUNC_15
blk_queue_nonrot,FUNC_16
blk_rq_bytes,FUNC_17
list_del_init,FUNC_18
list_empty,FUNC_19
list_entry_rq,FUNC_20
op_is_flush,FUNC_21
op_is_sync,FUNC_22
request_to_qc_t,FUNC_23
rq_qos_cleanup,FUNC_24
rq_qos_throttle,FUNC_25
rq_qos_track,FUNC_26
trace_block_getrq,FUNC_27
trace_block_plug,FUNC_28
trace_block_unplug,FUNC_29
unlikely,FUNC_30
blk_mq_make_request,FUNC_31
q,VAR_4
bio,VAR_5
is_sync,VAR_6
is_flush_fua,VAR_7
data,VAR_8
rq,VAR_9
plug,VAR_10
same_queue_rq,VAR_11
nr_segs,VAR_12
cookie,VAR_13
request_count,VAR_14
last,VAR_15
