EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EPERM,VAR_2
REQ_OP_ZONE_RESET,VAR_3
__blkdev_reset_all_zones,FUNC_0
bdev_get_queue,FUNC_1
bdev_read_only,FUNC_2
bio_put,FUNC_3
bio_set_dev,FUNC_4
bio_set_op_attrs,FUNC_5
blk_finish_plug,FUNC_6
blk_next_bio,FUNC_7
blk_queue_is_zoned,FUNC_8
blk_queue_zone_sectors,FUNC_9
blk_start_plug,FUNC_10
blkdev_allow_reset_all_zones,FUNC_11
cond_resched,FUNC_12
submit_bio_wait,FUNC_13
blkdev_reset_zones,FUNC_14
bdev,VAR_4
sector,VAR_5
nr_sectors,VAR_6
gfp_mask,VAR_7
q,VAR_8
zone_sectors,VAR_9
end_sector,VAR_10
bio,VAR_11
plug,VAR_12
ret,VAR_13
