ADDPART_FLAG_WHOLEDISK,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
KOBJ_ADD,VAR_4
MKDEV,FUNC_1
alloc_part_info,FUNC_2
blk_alloc_devt,FUNC_3
block_class,VAR_5
dev_attr_whole_disk,VAR_6
dev_get_uevent_suppress,FUNC_4
dev_name,FUNC_5
dev_set_name,FUNC_6
dev_set_uevent_suppress,FUNC_7
device_add,FUNC_8
device_create_file,FUNC_9
device_del,FUNC_10
device_initialize,FUNC_11
device_remove_file,FUNC_12
disk_expand_part_tbl,FUNC_13
disk_to_dev,FUNC_14
free_part_info,FUNC_15
free_part_stats,FUNC_16
get_disk_ro,FUNC_17
hd_ref_init,FUNC_18
init_part_stats,FUNC_19
isdigit,FUNC_20
kfree,FUNC_21
kobject_create_and_add,FUNC_22
kobject_put,FUNC_23
kobject_uevent,FUNC_24
kzalloc,FUNC_25
memcpy,FUNC_26
part_to_dev,FUNC_27
part_type,VAR_7
put_device,FUNC_28
queue_limit_alignment_offset,FUNC_29
queue_limit_discard_alignment,FUNC_30
rcu_assign_pointer,FUNC_31
rcu_dereference_protected,FUNC_32
seqcount_init,FUNC_33
strlen,FUNC_34
add_partition,FUNC_35
disk,VAR_8
partno,VAR_9
start,VAR_10
len,VAR_11
flags,VAR_12
info,VAR_13
p,VAR_14
devt,VAR_15
ddev,VAR_16
pdev,VAR_17
ptbl,VAR_18
dname,VAR_19
err,VAR_20
pinfo,VAR_21
