GENHD_FL_EXT_DEVT,VAR_0
GENHD_FL_HIDDEN,VAR_1
GENHD_FL_NO_PART_SCAN,VAR_2
GENHD_FL_SUPPRESS_PARTITION_INFO,VAR_3
GENHD_FL_UP,VAR_4
MAJOR,FUNC_0
MINOR,FUNC_1
WARN_ON,FUNC_2
WARN_ON_ONCE,FUNC_3
bdi_register_owner,FUNC_4
blk_alloc_devt,FUNC_5
blk_get_queue,FUNC_6
blk_integrity_add,FUNC_7
blk_register_queue,FUNC_8
blk_register_region,FUNC_9
disk_add_events,FUNC_10
disk_alloc_events,FUNC_11
disk_devt,FUNC_12
disk_to_dev,FUNC_13
elevator_init_mq,FUNC_14
exact_lock,VAR_5
exact_match,VAR_6
register_disk,FUNC_15
__device_add_disk,FUNC_16
parent,VAR_7
disk,VAR_8
groups,VAR_9
register_queue,VAR_10
devt,VAR_11
retval,VAR_12
ret,VAR_13
