ENOMEM,VAR_0
GFP_KERNEL,VAR_1
QUEUE_FLAG_WC,VAR_2
RQ_QOS_WBT,VAR_3
RWB_DEF_DEPTH,VAR_4
RWB_WINDOW_NSEC,VAR_5
WBT_NUM_RWQ,VAR_6
WBT_STATE_ON_DEFAULT,VAR_7
__wbt_update_limits,FUNC_0
blk_stat_add_callback,FUNC_1
blk_stat_alloc_callback,FUNC_2
jiffies,VAR_8
kfree,FUNC_3
kzalloc,FUNC_4
rq_qos_add,FUNC_5
rq_wait_init,FUNC_6
test_bit,FUNC_7
wb_timer_fn,VAR_9
wbt_data_dir,VAR_10
wbt_default_latency_nsec,FUNC_8
wbt_queue_depth_changed,FUNC_9
wbt_rqos_ops,VAR_11
wbt_set_write_cache,FUNC_10
wbt_init,FUNC_11
q,VAR_12
rwb,VAR_13
i,VAR_14
