BLK_ZONE_TYPE_CONVENTIONAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
WARN_ON,FUNC_0
__blkdev_nr_zones,FUNC_1
blk_alloc_zone_bitmap,FUNC_2
blk_alloc_zones,FUNC_3
blk_mq_freeze_queue,FUNC_4
blk_mq_unfreeze_queue,FUNC_5
blk_queue_free_zone_bitmaps,FUNC_6
blk_queue_is_zoned,FUNC_7
blk_queue_zone_sectors,FUNC_8
blk_report_zones,FUNC_9
get_capacity,FUNC_10
kfree,FUNC_11
kvfree,FUNC_12
memalloc_noio_restore,FUNC_13
memalloc_noio_save,FUNC_14
min,FUNC_15
pr_warn,FUNC_16
queue_is_mq,FUNC_17
set_bit,FUNC_18
swap,FUNC_19
blk_revalidate_disk_zones,FUNC_20
disk,VAR_3
q,VAR_4
nr_zones,VAR_5
seq_zones_wlock,VAR_6
seq_zones_bitmap,VAR_7
i,VAR_8
rep_nr_zones,VAR_9
z,VAR_10
nrz,VAR_11
zones,VAR_12
noio_flag,VAR_13
sector,VAR_14
ret,VAR_15
