EINVAL,VAR_0
NSEC_PER_USEC,VAR_1
WARN_ON_ONCE,FUNC_0
atomic_dec,FUNC_1
atomic_inc,FUNC_2
blk_get_queue,FUNC_3
blk_mq_freeze_queue,FUNC_4
blk_mq_unfreeze_queue,FUNC_5
blk_put_queue,FUNC_6
blkcg_policy_iolatency,VAR_2
blkg_conf_finish,FUNC_7
blkg_conf_prep,FUNC_8
blkg_get,FUNC_9
blkg_put,FUNC_10
blkg_to_lat,FUNC_11
css_to_blkcg,FUNC_12
iolatency_clear_scaling,FUNC_13
iolatency_set_min_lat_nsec,FUNC_14
of_css,FUNC_15
sscanf,FUNC_16
strcmp,FUNC_17
strsep,FUNC_18
iolatency_set_limit,FUNC_19
of,VAR_3
buf,VAR_4
nbytes,VAR_5
off,VAR_6
blkcg,VAR_7
blkg,VAR_8
ctx,VAR_9
iolat,VAR_10
p,VAR_11
tok,VAR_12
lat_val,VAR_13
oldval,VAR_14
ret,VAR_15
enable,VAR_16
key,VAR_17
val,VAR_18
v,VAR_19
tmp,VAR_20
blkiolat,VAR_21
