BFQQE_BUDGET_TIMEOUT,VAR_0
BFQQE_NO_MORE_REQUESTS,VAR_1
BFQ_MIN_TT,VAR_2
BFQ_RATE_SHIFT,VAR_3
NSEC_PER_USEC,VAR_4
RB_EMPTY_ROOT,FUNC_0
bfq_arm_slice_timer,FUNC_1
bfq_better_to_idle,FUNC_2
bfq_bfqq_busy,FUNC_3
bfq_bfqq_expire,FUNC_4
bfq_bfqq_must_idle,FUNC_5
bfq_bfqq_softrt_next_start,FUNC_6
bfq_bfqq_softrt_update,FUNC_7
bfq_may_expire_for_budg_timeout,FUNC_8
bfq_schedule_dispatch,FUNC_9
bfq_update_hw_tag,FUNC_10
bfq_update_rate_reset,FUNC_11
bfq_weights_tree_remove,FUNC_12
div_u64,FUNC_13
jiffies,VAR_5
ktime_get_ns,FUNC_14
bfq_completed_request,FUNC_15
bfqq,VAR_6
bfqd,VAR_7
now_ns,VAR_8
delta_us,VAR_9
