DISK_PITER_INCL_EMPTY,VAR_0
DISK_PITER_REVERSE,VAR_1
GENHD_FL_HIDDEN,VAR_2
GENHD_FL_UP,VAR_3
WARN_ON,FUNC_0
bdev_unhash_inode,FUNC_1
bdi_unregister,FUNC_2
blk_integrity_del,FUNC_3
blk_invalidate_devt,FUNC_4
blk_unregister_queue,FUNC_5
blk_unregister_region,FUNC_6
block_depr,VAR_4
delete_partition,FUNC_7
dev_name,FUNC_8
device_del,FUNC_9
disk_del_events,FUNC_10
disk_devt,FUNC_11
disk_part_iter_exit,FUNC_12
disk_part_iter_init,FUNC_13
disk_part_iter_next,FUNC_14
disk_to_dev,FUNC_15
down_write,FUNC_16
invalidate_partition,FUNC_17
kobject_put,FUNC_18
part_devt,FUNC_19
part_stat_set_all,FUNC_20
pm_runtime_set_memalloc_noio,FUNC_21
set_capacity,FUNC_22
sysfs_deprecated,VAR_5
sysfs_remove_link,FUNC_23
up_write,FUNC_24
del_gendisk,FUNC_25
disk,VAR_6
piter,VAR_7
part,VAR_8
