BDI_CAP_CGROUP_WRITEBACK,VAR_0
BIOSET_NEED_BVECS,VAR_1
BIO_POOL_SIZE,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
PERCPU_REF_INIT_ATOMIC,VAR_4
VM_READAHEAD_PAGES,VAR_5
__GFP_ZERO,VAR_6
bdi_alloc_node,FUNC_2
bdi_put,FUNC_3
bioset_exit,FUNC_4
bioset_init,FUNC_5
blk_alloc_queue_stats,FUNC_6
blk_free_queue_stats,FUNC_7
blk_queue_ida,VAR_7
blk_queue_ktype,VAR_8
blk_queue_usage_counter_release,VAR_9
blk_requestq_cachep,VAR_10
blk_rq_timed_out_timer,VAR_11
blk_timeout_work,VAR_12
blkcg_init_queue,FUNC_8
ida_simple_get,FUNC_9
ida_simple_remove,FUNC_10
init_waitqueue_head,FUNC_11
kmem_cache_alloc_node,FUNC_12
kmem_cache_free,FUNC_13
kobject_init,FUNC_14
laptop_mode_timer_fn,VAR_13
mutex_init,FUNC_15
percpu_ref_exit,FUNC_16
percpu_ref_init,FUNC_17
spin_lock_init,FUNC_18
timer_setup,FUNC_19
blk_alloc_queue_node,FUNC_20
gfp_mask,VAR_14
node_id,VAR_15
q,VAR_16
ret,VAR_17
