ERASE,VAR_0
GPCMD_BLANK,VAR_1
GPCMD_CLOSE_TRACK,VAR_2
GPCMD_FLUSH_CACHE,VAR_3
GPCMD_FORMAT_UNIT,VAR_4
GPCMD_GET_CONFIGURATION,VAR_5
GPCMD_GET_EVENT_STATUS_NOTIFICATION,VAR_6
GPCMD_GET_PERFORMANCE,VAR_7
GPCMD_LOAD_UNLOAD,VAR_8
GPCMD_MODE_SELECT_10,VAR_9
GPCMD_PAUSE_RESUME,VAR_10
GPCMD_PLAY_AUDIO_10,VAR_11
GPCMD_PLAY_AUDIO_MSF,VAR_12
GPCMD_PLAY_AUDIO_TI,VAR_13
GPCMD_PLAY_CD,VAR_14
GPCMD_PREVENT_ALLOW_MEDIUM_REMOVAL,VAR_15
GPCMD_READ_BUFFER_CAPACITY,VAR_16
GPCMD_READ_CD,VAR_17
GPCMD_READ_CDVD_CAPACITY,VAR_18
GPCMD_READ_CD_MSF,VAR_19
GPCMD_READ_DISC_INFO,VAR_20
GPCMD_READ_DVD_STRUCTURE,VAR_21
GPCMD_READ_FORMAT_CAPACITIES,VAR_22
GPCMD_READ_HEADER,VAR_23
GPCMD_READ_SUBCHANNEL,VAR_24
GPCMD_READ_TOC_PMA_ATIP,VAR_25
GPCMD_READ_TRACK_RZONE_INFO,VAR_26
GPCMD_REPAIR_RZONE_TRACK,VAR_27
GPCMD_REPORT_KEY,VAR_28
GPCMD_RESERVE_RZONE_TRACK,VAR_29
GPCMD_SCAN,VAR_30
GPCMD_SEEK,VAR_31
GPCMD_SEND_CUE_SHEET,VAR_32
GPCMD_SEND_DVD_STRUCTURE,VAR_33
GPCMD_SEND_EVENT,VAR_34
GPCMD_SEND_KEY,VAR_35
GPCMD_SEND_OPC,VAR_36
GPCMD_SET_READ_AHEAD,VAR_37
GPCMD_SET_SPEED,VAR_38
GPCMD_SET_STREAMING,VAR_39
GPCMD_STOP_PLAY_SCAN,VAR_40
GPCMD_VERIFY_10,VAR_41
INQUIRY,VAR_42
LOG_SELECT,VAR_43
LOG_SENSE,VAR_44
MAINTENANCE_IN,VAR_45
MODE_SELECT,VAR_46
MODE_SENSE,VAR_47
MODE_SENSE_10,VAR_48
READ_10,VAR_49
READ_12,VAR_50
READ_16,VAR_51
READ_6,VAR_52
READ_BUFFER,VAR_53
READ_CAPACITY,VAR_54
READ_DEFECT_DATA,VAR_55
READ_LONG,VAR_56
RECEIVE_DIAGNOSTIC,VAR_57
REPORT_LUNS,VAR_58
REQUEST_SENSE,VAR_59
SERVICE_ACTION_IN_16,VAR_60
START_STOP,VAR_61
TEST_UNIT_READY,VAR_62
VERIFY_16,VAR_63
WRITE_10,VAR_64
WRITE_12,VAR_65
WRITE_16,VAR_66
WRITE_6,VAR_67
WRITE_LONG,VAR_68
WRITE_LONG_2,VAR_69
WRITE_SAME,VAR_70
WRITE_SAME_16,VAR_71
WRITE_SAME_32,VAR_72
WRITE_VERIFY,VAR_73
WRITE_VERIFY_12,VAR_74
__set_bit,FUNC_0
blk_set_cmd_filter_defaults,FUNC_1
filter,VAR_75
