BLK_MQ_REQ_INTERNAL,VAR_0
BLK_MQ_REQ_NOWAIT,VAR_1
BLK_MQ_REQ_RESERVED,VAR_2
BLK_MQ_TAG_FAIL,VAR_3
REQ_NOWAIT,VAR_4
RQF_ELVPRIV,VAR_5
blk_mq_get_ctx,FUNC_0
blk_mq_get_tag,FUNC_1
blk_mq_map_queue,FUNC_2
blk_mq_rq_ctx_init,FUNC_3
blk_mq_sched_assign_ioc,FUNC_4
blk_mq_tag_busy,FUNC_5
blk_queue_enter_live,FUNC_6
blk_queue_exit,FUNC_7
blk_queue_rq_alloc_time,FUNC_8
ktime_get_ns,FUNC_9
likely,FUNC_10
op_is_flush,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
blk_mq_get_request,FUNC_14
q,VAR_6
bio,VAR_7
data,VAR_8
e,VAR_9
rq,VAR_10
tag,VAR_11
clear_ctx_on_error,VAR_12
alloc_time_ns,VAR_13
