CLOCK_MONOTONIC,VAR_0
HRTIMER_MODE_ABS,VAR_1
HWEIGHT_WHOLE,VAR_2
INIT_LIST_HEAD,FUNC_0
atomic64_read,FUNC_1
atomic64_set,FUNC_2
blkg_to_iocg,FUNC_3
hrtimer_init,FUNC_4
init_waitqueue_head,FUNC_5
ioc_now,FUNC_6
iocg_delay_timer_fn,VAR_3
iocg_waitq_timer_fn,VAR_4
pd_to_blkg,FUNC_7
pd_to_iocg,FUNC_8
q_to_ioc,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
weight_updated,FUNC_12
ioc_pd_init,FUNC_13
pd,VAR_5
iocg,VAR_6
blkg,VAR_7
ioc,VAR_8
now,VAR_9
tblkg,VAR_10
flags,VAR_11
tiocg,VAR_12
