BIO_ISSUE_THROTL_SKIP_LATENCY,VAR_0
BIO_THROTTLED,VAR_1
READ,VAR_2
THROTL_TG_WAS_EMPTY,VAR_3
WARN_ON_ONCE,FUNC_0
WRITE,VAR_4
bio_data_dir,FUNC_1
bio_flagged,FUNC_2
bio_set_flag,FUNC_3
blk_throtl_update_idletime,FUNC_4
blkg_to_tg,FUNC_5
jiffies,VAR_5
rcu_read_lock_held,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
sq_to_tg,FUNC_9
tg_bps_limit,FUNC_10
tg_iops_limit,FUNC_11
tg_may_dispatch,FUNC_12
tg_update_disptime,FUNC_13
throtl_add_bio_tg,FUNC_14
throtl_can_upgrade,FUNC_15
throtl_charge_bio,FUNC_16
throtl_downgrade_check,FUNC_17
throtl_log,FUNC_18
throtl_schedule_next_dispatch,FUNC_19
throtl_trim_slice,FUNC_20
throtl_update_latency_buckets,FUNC_21
throtl_upgrade_check,FUNC_22
throtl_upgrade_state,FUNC_23
blk_throtl_bio,FUNC_24
q,VAR_6
blkg,VAR_7
bio,VAR_8
qn,VAR_9
tg,VAR_10
sq,VAR_11
rw,VAR_12
throttled,VAR_13
td,VAR_14
