BLK_MQ_F_BLOCKING,VAR_0
BLK_MQ_F_TAG_SHARED,VAR_1
GFP_NOIO,VAR_2
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
NUMA_NO_NODE,VAR_3
__GFP_NORETRY,VAR_4
__GFP_NOWARN,VAR_5
atomic_set,FUNC_2
blk_alloc_flush_queue,FUNC_3
blk_mq_dispatch_wake,VAR_6
blk_mq_hctx_kobj_init,FUNC_4
blk_mq_hw_ctx_size,FUNC_5
blk_mq_run_work_fn,VAR_7
free_cpumask_var,FUNC_6
ilog2,FUNC_7
init_srcu_struct,FUNC_8
init_waitqueue_func_entry,FUNC_9
kfree,FUNC_10
kmalloc_array_node,FUNC_11
kzalloc_node,FUNC_12
nr_cpu_ids,VAR_8
sbitmap_free,FUNC_13
sbitmap_init_node,FUNC_14
spin_lock_init,FUNC_15
zalloc_cpumask_var_node,FUNC_16
blk_mq_alloc_hctx,FUNC_17
q,VAR_9
set,VAR_10
node,VAR_11
hctx,VAR_12
gfp,VAR_13
