ENOMEM,VAR_0
GFP_NOIO,VAR_1
HCTX_TYPE_DEFAULT,VAR_2
INIT_LIST_HEAD,FUNC_0
NUMA_NO_NODE,VAR_3
__GFP_NORETRY,VAR_4
__GFP_NOWARN,VAR_5
__GFP_ZERO,VAR_6
alloc_pages_node,FUNC_1
blk_mq_free_rqs,FUNC_2
blk_mq_hw_queue_to_node,FUNC_3
blk_mq_init_request,FUNC_4
cache_line_size,FUNC_5
kmemleak_alloc,FUNC_6
list_add_tail,FUNC_7
min,FUNC_8
order_to_size,FUNC_9
page_address,FUNC_10
round_up,FUNC_11
blk_mq_alloc_rqs,FUNC_12
set,VAR_7
tags,VAR_8
hctx_idx,VAR_9
depth,VAR_10
i,VAR_11
j,VAR_12
entries_per_page,VAR_13
max_order,VAR_14
rq_size,VAR_15
left,VAR_16
node,VAR_17
this_order,VAR_18
page,VAR_19
to_do,VAR_20
p,VAR_21
rq,VAR_22
