GENERIC_HOST_SESSION_NUM,VAR_0
OPAL_ADMIN1,VAR_1
OPAL_ADMIN1_UID,VAR_2
OPAL_ENDNAME,VAR_3
OPAL_LOCKINGSP_UID,VAR_4
OPAL_SMUID_UID,VAR_5
OPAL_STARTNAME,VAR_6
OPAL_STARTSESSION,VAR_7
OPAL_UID_LENGTH,VAR_8
add_token_bytestring,FUNC_0
add_token_u64,FUNC_1
add_token_u8,FUNC_2
build_locking_user,FUNC_3
cmd_start,FUNC_4
finalize_and_send,FUNC_5
memcpy,FUNC_6
opalmethod,VAR_9
opaluid,VAR_10
pr_debug,FUNC_7
start_opal_session_cont,VAR_11
start_auth_opal_session,FUNC_8
dev,VAR_12
data,VAR_13
session,VAR_14
lk_ul_user,VAR_15
keylen,VAR_16
err,VAR_17
key,VAR_18
hsn,VAR_19
