READ,VAR_0
THROTL_TG_WAS_EMPTY,VAR_1
WRITE,VAR_2
cpu_relax,FUNC_0
from_timer,FUNC_1
kthrotld_workqueue,VAR_3
pending_timer,VAR_4
queue_work,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
sq,VAR_5
sq_to_td,FUNC_5
sq_to_tg,FUNC_6
tg_update_disptime,FUNC_7
throtl_can_upgrade,FUNC_8
throtl_log,FUNC_9
throtl_schedule_next_dispatch,FUNC_10
throtl_select_dispatch,FUNC_11
throtl_upgrade_state,FUNC_12
throtl_pending_timer_fn,FUNC_13
t,VAR_6
sq,VAR_7
tg,VAR_8
td,VAR_9
q,VAR_10
parent_sq,VAR_11
dispatched,VAR_12
ret,VAR_13
