BLK_MQ_REQ_NOWAIT,VAR_0
BLK_MQ_REQ_RESERVED,VAR_1
BLK_MQ_TAG_FAIL,VAR_2
DEFINE_SBQ_WAIT,FUNC_0
TASK_UNINTERRUPTIBLE,VAR_3
WARN_ON_ONCE,FUNC_1
__blk_mq_get_tag,FUNC_2
blk_mq_get_ctx,FUNC_3
blk_mq_map_queue,FUNC_4
blk_mq_run_hw_queue,FUNC_5
blk_mq_tags_from_data,FUNC_6
bt_wait_ptr,FUNC_7
io_schedule,FUNC_8
sbitmap_finish_wait,FUNC_9
sbitmap_prepare_to_wait,FUNC_10
sbitmap_queue_wake_up,FUNC_11
unlikely,FUNC_12
wait,VAR_4
blk_mq_get_tag,FUNC_13
data,VAR_5
tags,VAR_6
bt,VAR_7
ws,VAR_8
tag_offset,VAR_9
tag,VAR_10
bt_prev,VAR_11
