OPAL_ENDLIST,VAR_0
OPAL_ENDNAME,VAR_1
OPAL_HALF_UID_AUTHORITY_OBJ_REF,VAR_2
OPAL_HALF_UID_BOOLEAN_ACE,VAR_3
OPAL_LOCKINGRANGE_ACE_RDLOCKED,VAR_4
OPAL_LOCKINGRANGE_ACE_WRLOCKED,VAR_5
OPAL_RW,VAR_6
OPAL_SET,VAR_7
OPAL_STARTLIST,VAR_8
OPAL_STARTNAME,VAR_9
OPAL_UID_LENGTH,VAR_10
OPAL_USER1_UID,VAR_11
OPAL_VALUES,VAR_12
add_token_bytestring,FUNC_0
add_token_u8,FUNC_1
cmd_start,FUNC_2
finalize_and_send,FUNC_3
memcpy,FUNC_4
opalmethod,VAR_13
opaluid,VAR_14
parse_and_check_status,VAR_15
pr_debug,FUNC_5
add_user_to_lr,FUNC_6
dev,VAR_16
data,VAR_17
lr_buffer,VAR_18
user_uid,VAR_19
lkul,VAR_20
err,VAR_21
