BIO_MAX_PAGES,VAR_0
BIO_NULL_MAPPED,VAR_1
DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_2
ERR_PTR,FUNC_1
PAGE_SIZE,VAR_3
WRITE,VAR_4
__free_page,FUNC_2
alloc_page,FUNC_3
bio_add_pc_page,FUNC_4
bio_alloc_map_data,FUNC_5
bio_copy_from_iter,FUNC_6
bio_free_pages,FUNC_7
bio_kmalloc,FUNC_8
bio_put,FUNC_9
bio_set_flag,FUNC_10
iov_iter_advance,FUNC_11
iov_iter_rw,FUNC_12
kfree,FUNC_13
offset_in_page,FUNC_14
zero_fill_bio,FUNC_15
bio_copy_user_iov,FUNC_16
q,VAR_5
map_data,VAR_6
iter,VAR_7
gfp_mask,VAR_8
bmd,VAR_9
page,VAR_10
bio,VAR_11
i,VAR_12
ret,VAR_13
nr_pages,VAR_14
len,VAR_15
offset,VAR_16
bytes,VAR_17
