BIO_TRACKED,VAR_0
BLK_STS_AGAIN,VAR_1
WARN_ON_ONCE,FUNC_0
atomic64_cmpxchg,FUNC_1
atomic64_read,FUNC_2
atomic_dec_return,FUNC_3
bio_flagged,FUNC_4
bio_issue_as_root_blkg,FUNC_5
blk_iolatency_enabled,FUNC_6
blkg_to_lat,FUNC_7
iolatency_check_latencies,FUNC_8
iolatency_record_time,FUNC_9
ktime_get,FUNC_10
ktime_to_ns,FUNC_11
wake_up,FUNC_12
blkcg_iolatency_done_bio,FUNC_13
rqos,VAR_2
bio,VAR_3
blkg,VAR_4
rqw,VAR_5
iolat,VAR_6
window_start,VAR_7
now,VAR_8
issue_as_root,VAR_9
enabled,VAR_10
inflight,VAR_11
