EVP_CIPHER_CTX_ctrl,FUNC_0
EVP_CIPHER_CTX_set_key_length,FUNC_1
EVP_CIPHER_CTX_set_padding,FUNC_2
EVP_CIPHER_iv_length,FUNC_3
EVP_CIPHER_key_length,FUNC_4
EVP_CipherInit_ex,FUNC_5
E_WARNING,VAR_0
FAILURE,VAR_1
OPENSSL_DONT_ZERO_PAD_KEY,VAR_2
OPENSSL_ZERO_PADDING,VAR_3
SUCCESS,VAR_4
emalloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
php_error_docref,FUNC_9
php_openssl_store_errors,FUNC_10
php_openssl_validate_iv,FUNC_11
php_openssl_cipher_init,FUNC_12
cipher_type,VAR_5
cipher_ctx,VAR_6
mode,VAR_7
ppassword,VAR_8
ppassword_len,VAR_9
free_password,VAR_10
piv,VAR_11
piv_len,VAR_12
free_iv,VAR_13
tag,VAR_14
tag_len,VAR_15
options,VAR_16
enc,VAR_17
key,VAR_18
key_len,VAR_19
password_len,VAR_20
max_iv_len,VAR_21
