BIO_free,FUNC_0
BIO_new_file,FUNC_1
BIO_new_mem_buf,FUNC_2
E_WARNING,VAR_0
IS_ARRAY,VAR_1
IS_OBJECT,VAR_2
IS_RESOURCE,VAR_3
IS_STRING,VAR_4
PEM_read_bio_PUBKEY,FUNC_3
PEM_read_bio_PrivateKey,FUNC_4
PHP_OPENSSL_BIO_MODE_R,FUNC_5
PKCS7_BINARY,VAR_5
TMP_CLEAN,VAR_6
X509_free,FUNC_6
X509_get_pubkey,FUNC_7
ZVAL_COPY,FUNC_8
ZVAL_NULL,FUNC_9
Z_ADDREF_P,FUNC_10
Z_ARRVAL_P,FUNC_11
Z_RES_P,FUNC_12
Z_STRLEN,FUNC_13
Z_STRLEN_P,FUNC_14
Z_STRVAL,FUNC_15
Z_STRVAL_P,FUNC_16
Z_TYPE,FUNC_17
Z_TYPE_P,FUNC_18
le_key,VAR_7
le_x509,VAR_8
memcmp,FUNC_19
php_error_docref,FUNC_20
php_openssl_is_private_key,FUNC_21
php_openssl_open_base_dir_chk,FUNC_22
php_openssl_pem_password_cb,VAR_9
php_openssl_store_errors,FUNC_23
php_openssl_x509_from_zval,FUNC_24
try_convert_to_string,FUNC_25
zend_fetch_resource2,FUNC_26
zend_hash_index_find,FUNC_27
zend_register_resource,FUNC_28
zval_ptr_dtor_str,FUNC_29
php_openssl_evp_from_zval,FUNC_30
val,VAR_10
public_key,VAR_11
passphrase,VAR_12
passphrase_len,VAR_13
makeresource,VAR_14
resourceval,VAR_15
key,VAR_16
cert,VAR_17
free_cert,VAR_18
cert_res,VAR_19
filename,VAR_20
tmp,VAR_21
zphrase,VAR_22
what,VAR_23
res,VAR_24
is_priv,VAR_25
in,VAR_26
in,VAR_27
password,VAR_28
