DH_get0_key,FUNC_0
DH_get0_pqg,FUNC_1
DSA_get0_key,FUNC_2
DSA_get0_pqg,FUNC_3
EC_KEY_get0_private_key,FUNC_4
EVP_PKEY_get0_DH,FUNC_5
EVP_PKEY_get0_DSA,FUNC_6
EVP_PKEY_get0_EC_KEY,FUNC_7
EVP_PKEY_get0_RSA,FUNC_8
EVP_PKEY_id,FUNC_9
E_WARNING,VAR_0
RSA_get0_factors,FUNC_10
assert,FUNC_11
php_error_docref,FUNC_12
php_openssl_is_private_key,FUNC_13
pkey,VAR_1
rsa,VAR_2
p,VAR_3
q,VAR_4
dsa,VAR_5
p,VAR_6
q,VAR_7
g,VAR_8
pub_key,VAR_9
priv_key,VAR_10
dh,VAR_11
p,VAR_12
q,VAR_13
g,VAR_14
pub_key,VAR_15
priv_key,VAR_16
