ASN1_STRING_get0_data,FUNC_0
ASN1_STRING_length,FUNC_1
ASN1_STRING_to_UTF8,FUNC_2
ASN1_STRING_type,FUNC_3
IS_ARRAY,VAR_0
IS_STRING,VAR_1
OBJ_nid2ln,FUNC_4
OBJ_nid2sn,FUNC_5
OBJ_obj2nid,FUNC_6
OPENSSL_free,FUNC_7
V_ASN1_UTF8STRING,VAR_2
X509_NAME_ENTRY_get_data,FUNC_8
X509_NAME_ENTRY_get_object,FUNC_9
X509_NAME_entry_count,FUNC_10
X509_NAME_get_entry,FUNC_11
ZVAL_COPY_VALUE,FUNC_12
Z_ARRVAL,FUNC_13
Z_ARRVAL_P,FUNC_14
Z_STR_P,FUNC_15
Z_TYPE_P,FUNC_16
add_assoc_stringl,FUNC_17
add_next_index_str,FUNC_18
add_next_index_stringl,FUNC_19
array_init,FUNC_20
php_openssl_store_errors,FUNC_21
strlen,FUNC_22
zend_hash_str_find,FUNC_23
zend_hash_str_update,FUNC_24
zend_string_copy,FUNC_25
php_openssl_add_assoc_name_entry,FUNC_26
val,VAR_3
key,VAR_4
name,VAR_5
shortname,VAR_6
data,VAR_7
subitem,VAR_8
tmp,VAR_9
i,VAR_10
sname,VAR_11
nid,VAR_12
ne,VAR_13
str,VAR_14
obj,VAR_15
to_add,VAR_16
to_add_len,VAR_17
to_add_buf,VAR_18
