EAGAIN,VAR_0
ERR_GET_REASON,FUNC_0
ERR_error_string_n,FUNC_1
ERR_get_error,FUNC_2
ERR_peek_error,FUNC_3
E_WARNING,VAR_1
SSL_RECEIVED_SHUTDOWN,VAR_2
SSL_SENT_SHUTDOWN,VAR_3
SSL_get_error,FUNC_4
SSL_set_shutdown,FUNC_5
ZSTR_VAL,FUNC_6
efree,FUNC_7
errno,VAR_4
php_error_docref,FUNC_8
php_openssl_is_http_stream_talking_to_iis,FUNC_9
php_socket_errno,FUNC_10
php_socket_strerror,FUNC_11
smart_str_0,FUNC_12
smart_str_appendc,FUNC_13
smart_str_appends,FUNC_14
smart_str_free,FUNC_15
php_openssl_handle_ssl_error,FUNC_16
stream,VAR_5
nr_bytes,VAR_6
is_init,VAR_7
sslsock,VAR_8
err,VAR_9
esbuf,VAR_10
ebuf,VAR_11
ecode,VAR_12
retry,VAR_13
estr,VAR_14
