E_WARNING,VAR_0
FAILURE,VAR_1
GET_VER_OPT,FUNC_0
GET_VER_OPT_STRING,FUNC_1
IS_ARRAY,VAR_2
IS_STRING,VAR_3
SSL_get_verify_result,FUNC_2
SUCCESS,VAR_4
X509_verify_cert_error_string,FUNC_3
Z_TYPE_P,FUNC_4
php_error_docref,FUNC_5
php_openssl_matches_common_name,FUNC_6
php_openssl_matches_san_list,FUNC_7
php_openssl_x509_fingerprint_match,FUNC_8
zend_is_true,FUNC_9
php_openssl_apply_peer_verification_policy,FUNC_10
ssl,VAR_5
peer,VAR_6
stream,VAR_7
val,VAR_8
peer_fingerprint,VAR_9
peer_name,VAR_10
err,VAR_11
must_verify_peer,VAR_12
must_verify_peer_name,VAR_13
must_verify_fingerprint,VAR_14
sslsock,VAR_15
