E_WARNING,VAR_0
FAILURE,VAR_1
PHP_STREAM_CONTEXT,FUNC_0
SSL_CTX_get_options,FUNC_1
SSL_CTX_set_options,FUNC_2
SSL_CTX_set_tmp_rsa_callback,FUNC_3
SSL_OP_CIPHER_SERVER_PREFERENCE,VAR_2
SSL_OP_SINGLE_DH_USE,VAR_3
SUCCESS,VAR_4
php_error_docref,FUNC_4
php_openssl_set_server_dh_param,FUNC_5
php_openssl_set_server_ecdh_curve,FUNC_6
php_openssl_tmp_rsa_cb,VAR_5
php_stream_context_get_option,FUNC_7
zend_is_true,FUNC_8
php_openssl_set_server_specific_opts,FUNC_9
stream,VAR_6
ctx,VAR_7
zv,VAR_8
ssl_ctx_options,VAR_9
