EAGAIN,VAR_0
ERR_clear_error,FUNC_0
INT_MAX,VAR_1
PHP_STREAM_CONTEXT,FUNC_1
POLLIN,VAR_2
POLLOUT,VAR_3
POLLPRI,VAR_4
SHUT_RDWR,VAR_5
SSL_ERROR_NONE,VAR_6
SSL_ERROR_WANT_READ,VAR_7
SSL_ERROR_WANT_WRITE,VAR_8
SSL_get_error,FUNC_2
SSL_pending,FUNC_3
SSL_read,FUNC_4
SSL_write,FUNC_5
SUCCESS,VAR_9
errno,VAR_10
gettimeofday,FUNC_6
php_openssl_compare_timeval,FUNC_7
php_openssl_handle_ssl_error,FUNC_8
php_openssl_subtract_timeval,FUNC_9
php_pollfd_for,FUNC_10
php_set_sock_blocking,FUNC_11
php_stream_notify_progress_increment,FUNC_12
php_stream_socket_ops,VAR_11
php_stream_xport_shutdown,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
php_openssl_sockop_io,FUNC_16
read,VAR_12
stream,VAR_13
buf,VAR_14
count,VAR_15
sslsock,VAR_16
retry,VAR_17
start_time,VAR_18
timeout,VAR_19
began_blocked,VAR_20
has_timeout,VAR_21
nr_bytes,VAR_22
cur_time,VAR_23
elapsed_time,VAR_24
left_time,VAR_25
err,VAR_26
err,VAR_27
nr_bytes,VAR_28
