EAGAIN,VAR_0
ERR_clear_error,FUNC_0
E_DEPRECATED,VAR_1
E_WARNING,VAR_2
FAILURE,VAR_3
PHP_STREAM_CONTEXT,FUNC_1
POLLIN,VAR_4
POLLOUT,VAR_5
POLLPRI,VAR_6
SSL_ERROR_WANT_READ,VAR_7
SSL_MODE_ACCEPT_MOVING_WRITE_BUFFER,VAR_8
SSL_MODE_ENABLE_PARTIAL_WRITE,VAR_9
SSL_accept,FUNC_2
SSL_connect,FUNC_3
SSL_get_error,FUNC_4
SSL_get_mode,FUNC_5
SSL_get_peer_certificate,FUNC_6
SSL_set_accept_state,FUNC_7
SSL_set_connect_state,FUNC_8
SSL_set_mode,FUNC_9
SSL_shutdown,FUNC_10
SUCCESS,VAR_10
X509_free,FUNC_11
ZVAL_ARR,FUNC_12
errno,VAR_11
gettimeofday,FUNC_13
php_error,FUNC_14
php_error_docref,FUNC_15
php_openssl_apply_peer_verification_policy,FUNC_16
php_openssl_capture_peer_certs,FUNC_17
php_openssl_capture_session_meta,FUNC_18
php_openssl_compare_timeval,FUNC_19
php_openssl_enable_client_sni,FUNC_20
php_openssl_handle_ssl_error,FUNC_21
php_openssl_subtract_timeval,FUNC_22
php_pollfd_for,FUNC_23
php_set_sock_blocking,FUNC_24
php_stream_context_get_option,FUNC_25
php_stream_context_set_option,FUNC_26
zend_is_true,FUNC_27
zval_ptr_dtor,FUNC_28
php_openssl_enable_crypto,FUNC_29
stream,VAR_12
sslsock,VAR_13
cparam,VAR_14
n,VAR_15
retry,VAR_16
cert_captured,VAR_17
peer_cert,VAR_18
start_time,VAR_19
timeout,VAR_20
blocked,VAR_21
has_timeout,VAR_22
cur_time,VAR_23
elapsed_time,VAR_24
err,VAR_25
left_time,VAR_26
val,VAR_27
meta_arr,VAR_28
