ASN1_STRING_set_default_mask_asc,FUNC_0
BIO_free,FUNC_1
BIO_new_file,FUNC_2
CONF_get_number,FUNC_3
CONF_get_string,FUNC_4
CONF_load,FUNC_5
EVP_get_digestbyname,FUNC_6
EVP_sha1,FUNC_7
E_WARNING,VAR_0
FAILURE,VAR_1
IS_LONG,VAR_2
IS_STRING,VAR_3
IS_TRUE,VAR_4
NID_undef,VAR_5
OBJ_create_objects,FUNC_8
OBJ_sn2nid,FUNC_9
OPENSSL_KEYTYPE_DEFAULT,VAR_6
PHP_OPENSSL_BIO_MODE_R,FUNC_10
PHP_SSL_CONFIG_SYNTAX_CHECK,FUNC_11
PKCS7_BINARY,VAR_7
SET_OPTIONAL_LONG_ARG,FUNC_12
SET_OPTIONAL_STRING_ARG,FUNC_13
SUCCESS,VAR_8
Z_ARRVAL_P,FUNC_14
Z_LVAL_P,FUNC_15
Z_STRVAL_P,FUNC_16
Z_TYPE_P,FUNC_17
default_ssl_conf_filename,VAR_9
extensions_section,VAR_10
php_error_docref,FUNC_18
php_openssl_add_oid_section,FUNC_19
php_openssl_get_evp_cipher_from_algo,FUNC_20
php_openssl_open_base_dir_chk,FUNC_21
php_openssl_store_errors,FUNC_22
request_extensions_section,VAR_11
strcmp,FUNC_23
zend_hash_str_find,FUNC_24
php_openssl_parse_config,FUNC_25
req,VAR_12
optional_args,VAR_13
str,VAR_14
item,VAR_15
oid_bio,VAR_16
cipher_algo,VAR_17
cipher,VAR_18
