BN_free,FUNC_0
BN_new,FUNC_1
BN_set_word,FUNC_2
CONF_get_string,FUNC_3
DH_check,FUNC_4
DH_free,FUNC_5
DH_generate_key,FUNC_6
DH_generate_parameters_ex,FUNC_7
DH_get_default_method,FUNC_8
DH_new,FUNC_9
DH_set_method,FUNC_10
DSA_free,FUNC_11
DSA_generate_key,FUNC_12
DSA_generate_parameters_ex,FUNC_13
DSA_get_default_method,FUNC_14
DSA_new,FUNC_15
DSA_set_method,FUNC_16
EC_KEY_free,FUNC_17
EC_KEY_generate_key,FUNC_18
EC_KEY_new_by_curve_name,FUNC_19
EC_KEY_set_asn1_flag,FUNC_20
EVP_PKEY_assign_DH,FUNC_21
EVP_PKEY_assign_DSA,FUNC_22
EVP_PKEY_assign_EC_KEY,FUNC_23
EVP_PKEY_assign_RSA,FUNC_24
EVP_PKEY_free,FUNC_25
EVP_PKEY_new,FUNC_26
E_WARNING,VAR_0
MIN_KEY_LENGTH,VAR_1
NID_undef,VAR_2
OPENSSL_EC_NAMED_CURVE,VAR_3
PHP_OPENSSL_RAND_ADD_TIME,FUNC_27
RSA_F4,VAR_4
RSA_generate_key,FUNC_28
RSA_generate_key_ex,FUNC_29
RSA_new,FUNC_30
php_error_docref,FUNC_31
php_openssl_load_rand_file,FUNC_32
php_openssl_store_errors,FUNC_33
php_openssl_write_rand_file,FUNC_34
php_openssl_generate_private_key,FUNC_35
req,VAR_5
randfile,VAR_6
egdsocket,VAR_7
seeded,VAR_8
return_val,VAR_9
rsaparam,VAR_10
dsaparam,VAR_11
codes,VAR_12
dhparam,VAR_13
