ERR_clear_error,FUNC_0
E_WARNING,VAR_0
FAILURE,VAR_1
GET_VER_OPT,FUNC_1
GET_VER_OPT_LONG,FUNC_2
GET_VER_OPT_STRING,FUNC_3
OPENSSL_DEFAULT_STREAM_CIPHERS,VAR_2
PHP_STREAM_CONTEXT,FUNC_4
SSL_CTX_free,FUNC_5
SSL_CTX_new,FUNC_6
SSL_CTX_set_alpn_protos,FUNC_7
SSL_CTX_set_alpn_select_cb,FUNC_8
SSL_CTX_set_cipher_list,FUNC_9
SSL_CTX_set_default_passwd_cb,FUNC_10
SSL_CTX_set_default_passwd_cb_userdata,FUNC_11
SSL_CTX_set_max_proto_version,FUNC_12
SSL_CTX_set_min_proto_version,FUNC_13
SSL_CTX_set_options,FUNC_14
SSL_CTX_set_security_level,FUNC_15
SSL_MODE_RELEASE_BUFFERS,VAR_3
SSL_OP_ALL,VAR_4
SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS,VAR_5
SSL_OP_NO_COMPRESSION,VAR_6
SSL_OP_NO_TICKET,VAR_7
SSL_copy_session_id,FUNC_16
SSL_get_mode,FUNC_17
SSL_new,FUNC_18
SSL_set_ex_data,FUNC_19
SSL_set_fd,FUNC_20
SSL_set_mode,FUNC_21
SSLv23_client_method,FUNC_22
SSLv23_server_method,FUNC_23
STREAM_CRYPTO_IS_CLIENT,VAR_8
SUCCESS,VAR_9
efree,FUNC_24
pefree,FUNC_25
pestrndup,FUNC_26
php_error_docref,FUNC_27
php_openssl_alpn_protos_parse,FUNC_28
php_openssl_disable_peer_verification,FUNC_29
php_openssl_enable_peer_verification,FUNC_30
php_openssl_enable_server_sni,FUNC_31
php_openssl_get_crypto_method_ctx_flags,FUNC_32
php_openssl_get_max_proto_version,FUNC_33
php_openssl_get_min_proto_version,FUNC_34
php_openssl_get_proto_version_flags,FUNC_35
php_openssl_get_ssl_stream_data_index,FUNC_36
php_openssl_handle_ssl_error,FUNC_37
php_openssl_init_server_reneg_limit,FUNC_38
php_openssl_passwd_callback,VAR_10
php_openssl_server_alpn_callback,VAR_11
php_openssl_set_local_cert,FUNC_39
php_openssl_set_server_specific_opts,FUNC_40
php_openssl_socket_ops,VAR_12
php_stream_is_persistent,FUNC_41
zend_is_true,FUNC_42
zval_get_long,FUNC_43
php_openssl_setup_crypto,FUNC_44
stream,VAR_13
sslsock,VAR_14
cparam,VAR_15
method,VAR_16
ssl_ctx_options,VAR_17
method_flags,VAR_18
min_version,VAR_19
max_version,VAR_20
cipherlist,VAR_21
alpn_protocols,VAR_22
val,VAR_23
