ASN1_STRING_length,FUNC_0
ASN1_STRING_to_UTF8,FUNC_1
GENERAL_NAME_free,VAR_0
GEN_DNS,VAR_1
GEN_IPADD,VAR_2
NID_subject_alt_name,VAR_3
OPENSSL_free,FUNC_2
X509_get_ext_d2i,FUNC_3
php_openssl_matches_wildcard_name,FUNC_4
sk_GENERAL_NAME_num,FUNC_5
sk_GENERAL_NAME_pop_free,FUNC_6
sk_GENERAL_NAME_value,FUNC_7
sprintf,FUNC_8
strcasecmp,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
php_openssl_matches_san_list,FUNC_12
peer,VAR_4
subject_name,VAR_5
i,VAR_6
len,VAR_7
cert_name,VAR_8
ipbuffer,VAR_9
alt_names,VAR_10
alt_name_count,VAR_11
san,VAR_12
