GET_VER_OPT,FUNC_0
GET_VER_OPT_LONG,FUNC_1
OPENSSL_DEFAULT_STREAM_VERIFY_DEPTH,VAR_0
SSL_get_ex_data,FUNC_2
SSL_get_ex_data_X509_STORE_CTX_idx,FUNC_3
X509_STORE_CTX_get_error,FUNC_4
X509_STORE_CTX_get_error_depth,FUNC_5
X509_STORE_CTX_get_ex_data,FUNC_6
X509_STORE_CTX_set_error,FUNC_7
X509_V_ERR_CERT_CHAIN_TOO_LONG,VAR_1
X509_V_ERR_DEPTH_ZERO_SELF_SIGNED_CERT,VAR_2
php_openssl_get_ssl_stream_data_index,FUNC_8
zend_is_true,FUNC_9
verify_callback,FUNC_10
preverify_ok,VAR_3
ctx,VAR_4
stream,VAR_5
ssl,VAR_6
err,VAR_7
depth,VAR_8
ret,VAR_9
val,VAR_10
allowed_depth,VAR_11
