ENOMEM,VAR_0
GFP_DMA32,VAR_1
GFP_HIGHUSER,VAR_2
GFP_KERNEL,VAR_3
GFP_TRANSHUGE_LIGHT,VAR_4
GFP_USER,VAR_5
HPAGE_PMD_ORDER,VAR_6
NUM_PAGES_TO_ALLOC,VAR_7
SMALL_ALLOCATION,VAR_8
WARN_ON,FUNC_0
__GFP_COMP,VAR_9
__GFP_KSWAPD_RECLAIM,VAR_10
__GFP_MOVABLE,VAR_11
__GFP_NORETRY,VAR_12
_manager,VAR_13
kobject_init_and_add,FUNC_1
kobject_put,FUNC_2
kzalloc,FUNC_3
pr_info,FUNC_4
ttm_page_pool_init_locked,FUNC_5
ttm_pool_kobj_type,VAR_14
ttm_pool_mm_shrink_init,FUNC_6
unlikely,FUNC_7
ttm_page_alloc_init,FUNC_8
glob,VAR_15
max_pages,VAR_16
ret,VAR_17
order,VAR_18
