DRM_FILE_PAGE_OFFSET_SIZE,VAR_0
DRM_FILE_PAGE_OFFSET_START,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
TTM_PL_SYSTEM,VAR_2
drm_vma_offset_manager_init,FUNC_2
list_add_tail,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ttm_bo_delayed_workqueue,VAR_3
ttm_bo_glob,VAR_4
ttm_bo_global_init,FUNC_7
ttm_bo_global_release,FUNC_8
ttm_bo_init_mm,FUNC_9
ttm_global_mutex,VAR_5
unlikely,FUNC_10
ttm_bo_device_init,FUNC_11
bdev,VAR_6
driver,VAR_7
mapping,VAR_8
need_dma32,VAR_9
glob,VAR_10
ret,VAR_11
